symbol,report_date
ADSK,2017-03-02
ADSK,2017-05-18
ADSK,2017-08-24
ADSK,2017-11-28
ADSK,2018-03-06
ADSK,2018-05-24
ADSK,2018-08-23
ADSK,2018-11-20
ADSK,2019-02-28
ADSK,2019-05-23
ADSK,2019-08-27
ADSK,2019-11-26
ADSK,2020-02-27
ADSK,2020-05-27
ADSK,2020-08-25
ADSK,2020-11-24
ADSK,2021-02-25
ADSK,2021-05-27
ADSK,2021-08-25
ADSK,2021-11-23
ADSK,2022-02-24
ADSK,2022-05-26
ADSK,2022-08-24
ADSK,2022-11-22
ADSK,2023-02-23
ADSK,2023-05-25
ADSK,2023-08-23
ADSK,2023-11-21
ADSK,2024-02-29
ADSK,2024-06-11
ADSK,2024-08-29
ADSK,2024-11-26
ADSK,2025-02-27
ADSK,2025-05-22
ADSK,2025-08-28
ADSK,2025-11-25
ADSK,2026-02-26
ADSK,2026-05-28
AEE,1996-04-18
AEE,1996-07-23
AEE,1996-10-22
AEE,1997-02-04
AEE,1997-04-18
AEE,1997-07-22
AEE,1997-10-16
AEE,1998-02-05
AEE,1998-04-24
AEE,1998-07-23
AEE,1998-10-15
AEE,1999-02-04
AEE,1999-04-20
AEE,1999-07-27
AEE,1999-10-15
AEE,2000-02-03
AEE,2000-04-19
AEE,2000-07-25
AEE,2000-10-23
AEE,2001-02-06
AEE,2001-04-23
AEE,2001-07-24
AEE,2001-10-24
AEE,2002-02-05
AEE,2002-04-22
AEE,2002-07-25
AEE,2002-10-18
AEE,2003-02-11
AEE,2003-04-30
AEE,2003-07-30
AEE,2003-10-24
AEE,2004-02-10
AEE,2004-04-29
AEE,2004-07-29
AEE,2004-10-22
AEE,2005-02-08
AEE,2005-04-28
AEE,2005-07-28
AEE,2005-11-01
AEE,2006-02-14
AEE,2006-05-04
AEE,2006-08-03
AEE,2006-11-03
AEE,2007-02-15
AEE,2007-05-10
AEE,2007-08-02
AEE,2007-11-09
AEE,2008-02-14
AEE,2008-05-02
AEE,2008-08-01
AEE,2008-11-04
AEE,2009-02-13
AEE,2009-05-01
AEE,2009-08-06
AEE,2009-10-30
AEE,2010-02-18
AEE,2010-05-05
AEE,2010-08-05
AEE,2010-10-29
AEE,2011-02-22
AEE,2011-05-05
AEE,2011-08-04
AEE,2011-11-04
AEE,2012-02-23
AEE,2012-05-04
AEE,2012-08-02
AEE,2012-11-09
AEE,2013-02-20
AEE,2013-05-02
AEE,2013-08-01
AEE,2013-11-07
AEE,2014-02-21
AEE,2014-05-08
AEE,2014-08-05
AEE,2014-11-06
AEE,2015-02-25
AEE,2015-05-07
AEE,2015-07-31
AEE,2015-11-06
AEE,2016-02-19
AEE,2016-05-10
AEE,2016-08-05
AEE,2016-11-04
AEE,2017-02-16
AEE,2017-05-04
AEE,2017-08-04
AEE,2017-11-03
AEE,2018-02-16
AEE,2018-05-09
AEE,2018-08-03
AEE,2018-10-31
AEE,2019-02-14
AEE,2019-05-09
AEE,2019-08-02
AEE,2019-11-08
AEE,2020-02-26
AEE,2020-05-11
AEE,2020-08-06
AEE,2020-11-04
AEE,2021-02-18
AEE,2021-05-10
AEE,2021-08-05
AEE,2021-11-03
AEE,2022-02-17
AEE,2022-05-05
AEE,2022-08-04
AEE,2022-11-03
AEE,2023-02-15
AEE,2023-05-04
AEE,2023-08-02
AEE,2023-11-08
AEE,2024-02-22
AEE,2024-05-02
AEE,2024-08-01
AEE,2024-11-06
AEE,2025-02-13
AEE,2025-05-01
AEE,2025-07-31
AEE,2025-11-05
AEE,2026-02-11
AEE,2026-05-05
AEP,1996-04-22
AEP,1996-07-18
AEP,1996-10-23
AEP,1997-01-29
AEP,1997-04-23
AEP,1997-07-23
AEP,1997-10-27
AEP,1998-01-28
AEP,1998-04-21
AEP,1998-07-21
AEP,1998-10-27
AEP,1999-01-26
AEP,1999-04-27
AEP,1999-07-27
AEP,1999-10-26
AEP,2000-01-25
AEP,2000-04-25
AEP,2000-07-26
AEP,2000-10-24
AEP,2001-01-23
AEP,2001-04-24
AEP,2001-07-24
AEP,2001-10-23
AEP,2002-01-22
AEP,2002-04-24
AEP,2002-07-25
AEP,2002-10-25
AEP,2003-01-24
AEP,2003-04-29
AEP,2003-07-30
AEP,2003-10-23
AEP,2004-02-03
AEP,2004-04-29
AEP,2004-07-30
AEP,2004-10-21
AEP,2005-01-27
AEP,2005-04-28
AEP,2005-07-29
AEP,2005-10-27
AEP,2006-02-01
AEP,2006-04-27
AEP,2006-07-27
AEP,2006-10-31
AEP,2007-01-30
AEP,2007-04-26
AEP,2007-07-31
AEP,2007-10-24
AEP,2008-01-29
AEP,2008-04-24
AEP,2008-07-31
AEP,2008-10-31
AEP,2009-01-29
AEP,2009-04-24
AEP,2009-07-31
AEP,2009-10-29
AEP,2010-01-28
AEP,2010-04-29
AEP,2010-07-30
AEP,2010-10-19
AEP,2011-01-28
AEP,2011-04-21
AEP,2011-07-29
AEP,2011-10-26
AEP,2012-01-27
AEP,2012-04-20
AEP,2012-07-20
AEP,2012-10-24
AEP,2013-02-15
AEP,2013-04-26
AEP,2013-07-25
AEP,2013-10-23
AEP,2014-01-27
AEP,2014-04-25
AEP,2014-07-25
AEP,2014-10-23
AEP,2015-01-28
AEP,2015-04-23
AEP,2015-07-23
AEP,2015-10-22
AEP,2016-01-28
AEP,2016-04-28
AEP,2016-07-28
AEP,2016-11-01
AEP,2017-01-26
AEP,2017-04-27
AEP,2017-07-27
AEP,2017-10-26
AEP,2018-01-25
AEP,2018-04-26
AEP,2018-07-25
AEP,2018-10-25
AEP,2019-01-24
AEP,2019-04-25
AEP,2019-07-25
AEP,2019-10-24
AEP,2020-02-20
AEP,2020-05-06
AEP,2020-08-06
AEP,2020-10-22
AEP,2021-02-25
AEP,2021-04-22
AEP,2021-07-22
AEP,2021-10-28
AEP,2022-02-24
AEP,2022-04-28
AEP,2022-07-27
AEP,2022-10-27
AEP,2023-02-23
AEP,2023-05-04
AEP,2023-07-27
AEP,2023-11-02
AEP,2024-02-26
AEP,2024-04-30
AEP,2024-07-30
AEP,2024-11-06
AEP,2025-02-13
AEP,2025-05-06
AEP,2025-07-30
AEP,2025-10-29
AEP,2026-02-12
AEP,2026-05-05
AES,1996-04-16
AES,1996-07-16
AES,1996-10-17
AES,1997-01-30
AES,1997-04-15
AES,1997-07-15
AES,1997-10-21
AES,1998-01-29
AES,1998-04-21
AES,1998-07-21
AES,1998-10-22
AES,1999-02-04
AES,1999-04-20
AES,1999-07-22
AES,1999-10-21
AES,2000-02-03
AES,2000-04-27
AES,2000-07-27
AES,2000-10-26
AES,2001-01-29
AES,2001-04-26
AES,2001-07-26
AES,2001-10-25
AES,2002-02-04
AES,2002-04-25
AES,2002-07-25
AES,2002-10-24
AES,2003-02-13
AES,2003-05-01
AES,2003-07-30
AES,2003-10-30
AES,2004-02-05
AES,2004-04-28
AES,2004-07-29
AES,2004-10-28
AES,2005-02-03
AES,2005-05-05
AES,2005-08-19
AES,2006-01-19
AES,2006-05-08
AES,2006-08-07
AES,2006-11-06
AES,2007-06-21
AES,2007-08-09
AES,2007-11-06
AES,2008-03-17
AES,2008-05-08
AES,2008-08-08
AES,2008-11-06
AES,2009-02-26
AES,2009-05-08
AES,2009-08-07
AES,2009-11-06
AES,2010-02-26
AES,2010-05-07
AES,2010-08-06
AES,2010-11-04
AES,2011-02-28
AES,2011-05-09
AES,2011-08-05
AES,2011-11-04
AES,2012-02-27
AES,2012-05-04
AES,2012-08-06
AES,2012-11-07
AES,2013-02-27
AES,2013-05-09
AES,2013-08-08
AES,2013-11-07
AES,2014-02-26
AES,2014-05-08
AES,2014-08-07
AES,2014-11-06
AES,2015-02-26
AES,2015-05-11
AES,2015-08-10
AES,2015-11-05
AES,2016-02-24
AES,2016-05-09
AES,2016-08-05
AES,2016-11-04
AES,2017-02-27
AES,2017-05-08
AES,2017-08-08
AES,2017-11-02
AES,2018-02-27
AES,2018-05-08
AES,2018-08-07
AES,2018-11-06
AES,2019-02-27
AES,2019-05-07
AES,2019-08-06
AES,2019-11-06
AES,2020-02-28
AES,2020-05-07
AES,2020-08-06
AES,2020-11-06
AES,2021-02-25
AES,2021-05-06
AES,2021-08-04
AES,2021-11-03
AES,2022-02-24
AES,2022-05-05
AES,2022-08-04
AES,2022-11-04
AES,2023-02-27
AES,2023-05-04
AES,2023-08-03
AES,2023-11-02
AES,2024-02-26
AES,2024-05-02
AES,2024-08-01
AES,2024-10-31
AES,2025-02-28
AES,2025-05-01
AES,2025-07-31
AES,2025-11-05
AES,2026-03-02
AES,2026-05-05
AFL,1996-04-23
AFL,1996-07-23
AFL,1996-10-22
AFL,1997-01-29
AFL,1997-04-22
AFL,1997-07-22
AFL,1997-10-21
AFL,1998-01-29
AFL,1998-04-27
AFL,1998-07-27
AFL,1998-10-26
AFL,1999-01-28
AFL,1999-04-27
AFL,1999-07-27
AFL,1999-10-26
AFL,2000-01-27
AFL,2000-04-25
AFL,2000-07-25
AFL,2000-10-24
AFL,2001-01-29
AFL,2001-04-24
AFL,2001-07-24
AFL,2001-10-24
AFL,2002-01-31
AFL,2002-04-23
AFL,2002-07-23
AFL,2002-10-22
AFL,2003-01-30
AFL,2003-04-23
AFL,2003-07-23
AFL,2003-10-22
AFL,2004-02-02
AFL,2004-04-27
AFL,2004-07-27
AFL,2004-10-26
AFL,2005-01-31
AFL,2005-04-26
AFL,2005-07-26
AFL,2005-10-24
AFL,2006-01-30
AFL,2006-04-25
AFL,2006-07-25
AFL,2006-10-24
AFL,2007-01-30
AFL,2007-04-24
AFL,2007-07-24
AFL,2007-10-23
AFL,2008-01-30
AFL,2008-04-23
AFL,2008-07-23
AFL,2008-10-23
AFL,2009-02-02
AFL,2009-04-29
AFL,2009-07-29
AFL,2009-10-28
AFL,2010-02-02
AFL,2010-04-27
AFL,2010-07-27
AFL,2010-10-26
AFL,2011-02-01
AFL,2011-04-27
AFL,2011-07-27
AFL,2011-10-26
AFL,2012-01-31
AFL,2012-04-24
AFL,2012-07-24
AFL,2012-10-23
AFL,2013-02-05
AFL,2013-04-24
AFL,2013-07-30
AFL,2013-10-29
AFL,2014-02-04
AFL,2014-04-29
AFL,2014-07-29
AFL,2014-10-28
AFL,2015-02-03
AFL,2015-04-28
AFL,2015-07-28
AFL,2015-10-27
AFL,2016-02-01
AFL,2016-04-26
AFL,2016-07-28
AFL,2016-10-27
AFL,2017-01-31
AFL,2017-04-27
AFL,2017-07-27
AFL,2017-10-25
AFL,2018-01-31
AFL,2018-04-25
AFL,2018-07-26
AFL,2018-10-24
AFL,2019-01-31
AFL,2019-04-25
AFL,2019-07-25
AFL,2019-10-24
AFL,2020-02-04
AFL,2020-04-29
AFL,2020-07-28
AFL,2020-10-27
AFL,2021-02-03
AFL,2021-04-28
AFL,2021-07-28
AFL,2021-10-27
AFL,2022-02-02
AFL,2022-04-27
AFL,2022-08-01
AFL,2022-10-31
AFL,2023-02-01
AFL,2023-04-26
AFL,2023-08-01
AFL,2023-11-01
AFL,2024-01-31
AFL,2024-05-01
AFL,2024-07-31
AFL,2024-10-30
AFL,2025-02-05
AFL,2025-04-30
AFL,2025-08-05
AFL,2025-11-04
AFL,2026-02-04
AFL,2026-04-29
AIG,1996-04-25
AIG,1996-07-25
AIG,1996-10-24
AIG,1997-02-20
AIG,1997-04-24
AIG,1997-07-24
AIG,1997-10-23
AIG,1998-02-10
AIG,1998-04-23
AIG,1998-07-23
AIG,1998-10-22
AIG,1999-02-11
AIG,1999-04-22
AIG,1999-07-22
AIG,1999-10-28
AIG,2000-02-10
AIG,2000-04-27
AIG,2000-07-27
AIG,2000-10-26
AIG,2001-02-08
AIG,2001-04-26
AIG,2001-07-26
AIG,2001-10-25
AIG,2002-02-07
AIG,2002-04-25
AIG,2002-07-25
AIG,2002-10-24
AIG,2003-02-13
AIG,2003-04-24
AIG,2003-07-24
AIG,2003-10-23
AIG,2004-02-11
AIG,2004-04-22
AIG,2004-07-22
AIG,2004-10-21
AIG,2005-02-09
AIG,2005-06-28
AIG,2005-08-09
AIG,2005-11-14
AIG,2006-03-16
AIG,2006-05-10
AIG,2006-08-09
AIG,2006-11-09
AIG,2007-03-01
AIG,2007-05-10
AIG,2007-08-08
AIG,2007-11-07
AIG,2008-02-28
AIG,2008-05-08
AIG,2008-08-06
AIG,2008-11-10
AIG,2009-03-02
AIG,2009-05-07
AIG,2009-08-07
AIG,2009-11-06
AIG,2010-02-26
AIG,2010-05-07
AIG,2010-08-06
AIG,2010-11-05
AIG,2011-02-24
AIG,2011-05-05
AIG,2011-08-04
AIG,2011-11-03
AIG,2012-02-23
AIG,2012-05-03
AIG,2012-08-02
AIG,2012-11-01
AIG,2013-02-21
AIG,2013-05-02
AIG,2013-08-01
AIG,2013-10-31
AIG,2014-02-13
AIG,2014-05-05
AIG,2014-08-04
AIG,2014-11-03
AIG,2015-02-12
AIG,2015-04-30
AIG,2015-08-03
AIG,2015-11-02
AIG,2016-02-11
AIG,2016-05-02
AIG,2016-08-02
AIG,2016-11-02
AIG,2017-02-14
AIG,2017-05-03
AIG,2017-08-02
AIG,2017-11-02
AIG,2018-02-08
AIG,2018-05-02
AIG,2018-08-02
AIG,2018-10-31
AIG,2019-02-13
AIG,2019-05-06
AIG,2019-08-07
AIG,2019-11-01
AIG,2020-02-13
AIG,2020-05-04
AIG,2020-08-03
AIG,2020-11-05
AIG,2021-02-16
AIG,2021-05-06
AIG,2021-08-05
AIG,2021-11-04
AIG,2022-02-16
AIG,2022-05-03
AIG,2022-08-08
AIG,2022-11-01
AIG,2023-02-15
AIG,2023-05-04
AIG,2023-08-01
AIG,2023-11-01
AIG,2024-02-13
AIG,2024-05-01
AIG,2024-07-31
AIG,2024-11-04
AIG,2025-02-11
AIG,2025-05-01
AIG,2025-08-06
AIG,2025-11-04
AIG,2026-02-10
AIG,2026-04-30
AIZ,2004-03-11
AIZ,2004-05-12
AIZ,2004-08-05
AIZ,2004-11-04
AIZ,2005-02-15
AIZ,2005-05-04
AIZ,2005-08-04
AIZ,2005-11-03
AIZ,2006-02-09
AIZ,2006-05-04
AIZ,2006-08-03
AIZ,2006-11-01
AIZ,2007-02-07
AIZ,2007-05-02
AIZ,2007-08-02
AIZ,2007-11-01
AIZ,2008-02-07
AIZ,2008-05-01
AIZ,2008-07-31
AIZ,2008-10-30
AIZ,2009-02-04
AIZ,2009-04-29
AIZ,2009-07-29
AIZ,2009-10-28
AIZ,2010-02-03
AIZ,2010-04-28
AIZ,2010-07-28
AIZ,2010-10-27
AIZ,2011-02-02
AIZ,2011-04-27
AIZ,2011-07-27
AIZ,2011-10-26
AIZ,2012-02-01
AIZ,2012-04-25
AIZ,2012-07-25
AIZ,2012-10-24
AIZ,2013-02-06
AIZ,2013-04-24
AIZ,2013-07-24
AIZ,2013-10-23
AIZ,2014-02-05
AIZ,2014-04-23
AIZ,2014-07-23
AIZ,2014-10-29
AIZ,2015-02-12
AIZ,2015-05-05
AIZ,2015-07-28
AIZ,2015-10-27
AIZ,2016-02-09
AIZ,2016-04-26
AIZ,2016-07-26
AIZ,2016-10-25
AIZ,2017-02-07
AIZ,2017-05-02
AIZ,2017-08-01
AIZ,2017-11-02
AIZ,2018-02-08
AIZ,2018-05-03
AIZ,2018-08-07
AIZ,2018-11-06
AIZ,2019-02-12
AIZ,2019-05-06
AIZ,2019-08-06
AIZ,2019-11-05
AIZ,2020-02-11
AIZ,2020-05-05
AIZ,2020-08-04
AIZ,2020-11-02
AIZ,2021-02-09
AIZ,2021-05-04
AIZ,2021-08-03
AIZ,2021-11-02
AIZ,2022-02-08
AIZ,2022-05-03
AIZ,2022-08-02
AIZ,2022-11-01
AIZ,2023-02-07
AIZ,2023-05-02
AIZ,2023-08-01
AIZ,2023-10-31
AIZ,2024-02-06
AIZ,2024-05-07
AIZ,2024-08-06
AIZ,2024-11-05
AIZ,2025-02-11
AIZ,2025-05-06
AIZ,2025-08-05
AIZ,2025-11-04
AIZ,2026-02-10
AIZ,2026-05-05
AJG,1996-04-17
AJG,1996-07-15
AJG,1996-10-15
AJG,1997-01-22
AJG,1997-04-15
AJG,1997-07-15
AJG,1997-10-15
AJG,1998-01-20
AJG,1998-04-14
AJG,1998-07-15
AJG,1998-10-15
AJG,1999-01-19
AJG,1999-04-19
AJG,1999-07-15
AJG,1999-10-14
AJG,2000-01-20
AJG,2000-04-13
AJG,2000-07-18
AJG,2000-10-12
AJG,2001-01-22
AJG,2001-04-17
AJG,2001-07-17
AJG,2001-10-11
AJG,2002-01-23
AJG,2002-04-23
AJG,2002-07-19
AJG,2002-10-23
AJG,2003-01-29
AJG,2003-04-23
AJG,2003-07-22
AJG,2003-10-21
AJG,2004-01-27
AJG,2004-04-27
AJG,2004-07-27
AJG,2004-10-26
AJG,2005-01-25
AJG,2005-04-26
AJG,2005-07-26
AJG,2005-10-25
AJG,2006-01-31
AJG,2006-04-20
AJG,2006-07-25
AJG,2006-10-24
AJG,2007-01-30
AJG,2007-04-24
AJG,2007-07-24
AJG,2007-10-23
AJG,2008-01-29
AJG,2008-04-24
AJG,2008-07-29
AJG,2008-10-28
AJG,2009-02-03
AJG,2009-04-28
AJG,2009-07-28
AJG,2009-10-27
AJG,2010-02-02
AJG,2010-04-22
AJG,2010-07-27
AJG,2010-10-26
AJG,2011-02-01
AJG,2011-04-26
AJG,2011-07-26
AJG,2011-10-25
AJG,2012-01-31
AJG,2012-05-01
AJG,2012-07-31
AJG,2012-10-30
AJG,2013-01-29
AJG,2013-04-30
AJG,2013-07-30
AJG,2013-10-29
AJG,2014-01-28
AJG,2014-04-06
AJG,2014-07-29
AJG,2014-10-28
AJG,2015-02-03
AJG,2015-04-24
AJG,2015-07-28
AJG,2015-10-27
AJG,2016-02-02
AJG,2016-04-28
AJG,2016-07-28
AJG,2016-10-27
AJG,2017-01-26
AJG,2017-04-27
AJG,2017-07-27
AJG,2017-10-26
AJG,2018-01-25
AJG,2018-05-01
AJG,2018-07-26
AJG,2018-10-25
AJG,2019-01-31
AJG,2019-04-25
AJG,2019-07-25
AJG,2019-10-24
AJG,2020-01-30
AJG,2020-04-30
AJG,2020-07-30
AJG,2020-10-29
AJG,2021-01-28
AJG,2021-04-29
AJG,2021-07-29
AJG,2021-10-28
AJG,2022-01-27
AJG,2022-04-28
AJG,2022-07-28
AJG,2022-10-27
AJG,2023-01-26
AJG,2023-04-27
AJG,2023-07-27
AJG,2023-10-26
AJG,2024-01-25
AJG,2024-04-25
AJG,2024-07-25
AJG,2024-10-24
AJG,2025-01-30
AJG,2025-05-01
AJG,2025-07-31
AJG,2025-10-30
AJG,2026-01-29
AJG,2026-04-30
AKAM,2000-01-27
AKAM,2000-04-24
AKAM,2000-07-24
AKAM,2000-10-18
AKAM,2001-01-24
AKAM,2001-04-18
AKAM,2001-07-18
AKAM,2001-10-11
AKAM,2002-01-23
AKAM,2002-04-18
AKAM,2002-07-17
AKAM,2002-10-16
AKAM,2003-01-28
AKAM,2003-04-30
AKAM,2003-07-30
AKAM,2003-10-29
AKAM,2004-02-04
AKAM,2004-04-28
AKAM,2004-07-27
AKAM,2004-10-27
AKAM,2005-02-17
AKAM,2005-04-27
AKAM,2005-07-26
AKAM,2005-10-25
AKAM,2006-02-08
AKAM,2006-04-26
AKAM,2006-07-26
AKAM,2006-10-26
AKAM,2007-02-07
AKAM,2007-04-25
AKAM,2007-07-25
AKAM,2007-10-24
AKAM,2008-02-06
AKAM,2008-04-30
AKAM,2008-07-30
AKAM,2008-10-30
AKAM,2009-02-04
AKAM,2009-04-29
AKAM,2009-07-29
AKAM,2009-10-28
AKAM,2010-02-03
AKAM,2010-04-28
AKAM,2010-07-28
AKAM,2010-10-27
AKAM,2011-02-09
AKAM,2011-04-27
AKAM,2011-07-27
AKAM,2011-10-26
AKAM,2012-02-08
AKAM,2012-04-25
AKAM,2012-07-25
AKAM,2012-10-24
AKAM,2013-02-06
AKAM,2013-04-24
AKAM,2013-07-24
AKAM,2013-10-23
AKAM,2014-02-05
AKAM,2014-05-01
AKAM,2014-07-30
AKAM,2014-10-29
AKAM,2015-02-10
AKAM,2015-04-28
AKAM,2015-07-28
AKAM,2015-10-27
AKAM,2016-02-09
AKAM,2016-04-26
AKAM,2016-07-26
AKAM,2016-10-25
AKAM,2017-02-07
AKAM,2017-05-02
AKAM,2017-07-25
AKAM,2017-10-24
AKAM,2018-02-06
AKAM,2018-04-30
AKAM,2018-07-31
AKAM,2018-10-29
AKAM,2019-02-12
AKAM,2019-04-30
AKAM,2019-07-30
AKAM,2019-10-28
AKAM,2020-02-11
AKAM,2020-04-28
AKAM,2020-07-28
AKAM,2020-10-27
AKAM,2021-02-09
AKAM,2021-05-04
AKAM,2021-08-03
AKAM,2021-11-02
AKAM,2022-02-15
